Feature1,Feature2,Interaction Effect,CE_Y - CE_Y_X,(CE_Y - CE_Y_X1) + (CE_Y - CE_Y_X2),Difference
HighBP,HighChol,Not Exist,0.07335773475905127,0.09199213706882481,-0.018634402309773535
HighBP,CholCheck,Not Exist,0.05855994600295111,0.060694644573933254,-0.002134698570982141
HighBP,BMI,Not Exist,0.07685173310769855,0.08794993465085632,-0.01109820154315777
HighBP,Smoker,Not Exist,0.06243771400792064,0.06485728991910955,-0.0024195759111889092
HighBP,PhysActivity,Not Exist,0.06227943926296131,0.06643610127851951,-0.004156662015558199
HighBP,Fruits,Not Exist,0.057026082536668854,0.057428962334967526,-0.00040287979829867204
HighBP,Veggies,Not Exist,0.058026713354507375,0.05902756911130913,-0.001000855756801755
HighBP,HvyAlcoholConsump,Exist,0.05875960324330065,0.05862058213321175,0.0001390211100888994
HighBP,AnyHealthcare,Not Exist,0.05654680273383139,0.05672521345884829,-0.0001784107250168976
HighBP,NoDocbcCost,Not Exist,0.05761740966064244,0.05773450951881187,-0.0001170998581694338
HighBP,GenHlth,Not Exist,0.10839986450945638,0.13379658541137673,-0.025396720901920355
HighBP,MentHlth,Not Exist,0.06141203095736847,0.06243466787085916,-0.0010226369134906932
HighBP,PhysHlth,Not Exist,0.07734548347771852,0.08619267379628681,-0.008847190318568288
HighBP,DiffWalk,Not Exist,0.08208853937071137,0.09622067362998044,-0.014132134259269069
HighBP,Sex,Not Exist,0.05991164600928123,0.060408314460893786,-0.0004966684516125586
HighBP,Education,Not Exist,0.06441600720355356,0.06973023647832699,-0.00531422927477343
HighBP,Income,Not Exist,0.07338533550781623,0.08283566635801831,-0.009450330850202082
HighChol,CholCheck,Not Exist,0.03832264967030341,0.03983432231582584,-0.0015116726455224327
HighChol,BMI,Not Exist,0.06343510253146345,0.06708961239274891,-0.00365450986128546
HighChol,Smoker,Not Exist,0.041811397233411984,0.04399696766100214,-0.0021855704275901555
HighChol,PhysActivity,Not Exist,0.043588061017917124,0.0455757790204121,-0.001987718002494976
HighChol,Fruits,Not Exist,0.036217266364283685,0.036568640076860115,-0.00035137371257643046
HighChol,Veggies,Not Exist,0.037676187174356945,0.03816724685320172,-0.0004910596788447741
HighChol,HvyAlcoholConsump,Not Exist,0.03770647118269865,0.03776025987510434,-5.37886924056874e-05
HighChol,AnyHealthcare,Not Exist,0.03577545149203354,0.03586489120074088,-8.943970870733953e-05
HighChol,NoDocbcCost,Not Exist,0.036851037568194966,0.03687418726070446,-2.314969250949428e-05
HighChol,GenHlth,Not Exist,0.09892522199892584,0.11293626315326932,-0.014011041154343484
HighChol,MentHlth,Not Exist,0.04092343245970387,0.04157434561275175,-0.0006509131530478829
HighChol,PhysHlth,Not Exist,0.05997278232728709,0.0653323515381794,-0.005359569210892312
HighChol,DiffWalk,Not Exist,0.06810064600887289,0.07536035137187302,-0.007259705363000135
HighChol,Sex,Not Exist,0.03932843580112766,0.039547992202786375,-0.00021955640165871593
HighChol,Education,Not Exist,0.04697577315930923,0.04886991422021958,-0.0018941410609103482
HighChol,Income,Not Exist,0.05877493640639564,0.0619753440999109,-0.0032004076935152614
CholCheck,BMI,Exist,0.035902007618046294,0.035792119897857355,0.00010988772018893922
CholCheck,Smoker,Exist,0.012840929007405189,0.012699475166110585,0.00014145384129460314
CholCheck,PhysActivity,Exist,0.014412133796767534,0.014278286525520545,0.00013384727124698959
CholCheck,Fruits,Exist,0.005374418939947168,0.0052711475819685605,0.00010327135797860709
CholCheck,Veggies,Exist,0.0069392375630557,0.006869754358310165,6.948320474553515e-05
CholCheck,HvyAlcoholConsump,Not Exist,0.006390644000491275,0.006462767380212786,-7.21233797215115e-05
CholCheck,AnyHealthcare,Not Exist,0.004497514588770457,0.004567398705849324,-6.988411707886666e-05
CholCheck,NoDocbcCost,Exist,0.005935104843418415,0.005576694765812906,0.0003584100776055088
CholCheck,GenHlth,Not Exist,0.0807707626040004,0.08163877065837777,-0.0008680080543773672
CholCheck,MentHlth,Exist,0.01068096203687352,0.010276853117860196,0.000404108919013324
CholCheck,PhysHlth,Not Exist,0.03390233524081099,0.034034859043287846,-0.00013252380247685824
CholCheck,DiffWalk,Not Exist,0.04337388376477991,0.04406285887698147,-0.0006889751122015619
CholCheck,Sex,Exist,0.008423259765742985,0.00825049970789482,0.00017276005784816473
